Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
F1,500m,Fuse_1206_3216Metric,-204.356967,-61.731928,-90,bottom
FB1,60@100MHz,L_0805_2012Metric,-216.669832,-48.716659,180,bottom
R1,10k,R_0402_1005Metric,-233.403793,-133.646922,0,bottom
R2,10k,R_0402_1005Metric,-208.491745,-137.427197,180,bottom
R3,22,R_0402_1005Metric,-211.148479,-113.671698,-90,bottom
R4,22,R_0402_1005Metric,-212.940522,-113.671097,-90,bottom
R5,5.1k,R_0402_1005Metric,-209.935378,-52.093853,-90,bottom
R6,5.1k,R_0402_1005Metric,-204.38844,-55.35881,180,bottom
RSW1,SW_PUSH_RESET,SW_SPST_SKQG_WithStem,-243.04841,-132.860074,0,bottom
U1,ATmega32U4-M,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,-211.353361,-131.549742,-90,bottom
U2,PRTR5V0U2X,SOT143B,-207.9625,-60.325,180,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,-207.9625,-41.275,0,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,-222.507984,-132.655317,90,bottom
SW1,`~,MXOnly-1U-Hotswap,65.0875,-57.15,0,bottom
SW2,1,MXOnly-1U-Hotswap,84.1375,-57.15,0,bottom
SW3,2,MXOnly-1U-Hotswap,103.1875,-57.15,0,bottom
SW4,3,MXOnly-1U-Hotswap,122.2375,-57.15,0,bottom
SW5,4,MXOnly-1U-Hotswap,141.2875,-57.15,0,bottom
SW6,5,MXOnly-1U-Hotswap,160.3375,-57.15,0,bottom
SW7,6,MXOnly-1U-Hotswap,179.3875,-57.15,0,bottom
SW8,7,MXOnly-1U-Hotswap,198.4375,-57.15,0,bottom
SW9,8,MXOnly-1U-Hotswap,217.4875,-57.15,0,bottom
SW10,9,MXOnly-1U-Hotswap,236.5375,-57.15,0,bottom
SW11,0,MXOnly-1U-Hotswap,255.5875,-57.15,0,bottom
SW12,#NAME?,MXOnly-1U-Hotswap,274.6375,-57.15,0,bottom
SW13,=+,MXOnly-1U-Hotswap,293.6875,-57.15,0,bottom
SW14,BKSPC,MXOnly-2U-Hotswap,322.2625,-57.15,0,bottom
SW15,DEL,MXOnly-1U-Hotswap,355.6,-57.15,0,bottom
SW16,TAB,MXOnly-1.5U-Hotswap,69.85,-76.2,0,bottom
SW17,Q,MXOnly-1U-Hotswap,93.6625,-76.2,0,bottom
SW18,W,MXOnly-1U-Hotswap,112.7125,-76.2,0,bottom
SW19,E,MXOnly-1U-Hotswap,131.7625,-76.2,0,bottom
SW20,R,MXOnly-1U-Hotswap,150.8125,-76.2,0,bottom
SW21,T,MXOnly-1U-Hotswap,169.8625,-76.2,0,bottom
SW22,Y,MXOnly-1U-Hotswap,188.9125,-76.2,0,bottom
SW23,U,MXOnly-1U-Hotswap,207.9625,-76.2,0,bottom
SW24,I,MXOnly-1U-Hotswap,227.0125,-76.2,0,bottom
SW25,O,MXOnly-1U-Hotswap,246.0625,-76.2,0,bottom
SW26,P,MXOnly-1U-Hotswap,265.1125,-76.2,0,bottom
SW27,[{,MXOnly-1U-Hotswap,284.1625,-76.2,0,bottom
SW28,]},MXOnly-1U-Hotswap,303.2125,-76.2,0,bottom
SW29,\|,MXOnly-1.5U-Hotswap,327.025,-76.2,0,bottom
SW30,HOME,MXOnly-1U-Hotswap,355.6,-76.2,0,bottom
SW31,CAPS,MXOnly-1.75U-Hotswap,72.23125,-95.25,0,bottom
SW32,A,MXOnly-1U-Hotswap,98.425,-95.25,0,bottom
SW33,S,MXOnly-1U-Hotswap,117.475,-95.25,0,bottom
SW34,D,MXOnly-1U-Hotswap,136.525,-95.25,0,bottom
SW35,F,MXOnly-1U-Hotswap,155.575,-95.25,0,bottom
SW36,G,MXOnly-1U-Hotswap,174.625,-95.25,0,bottom
SW37,H,MXOnly-1U-Hotswap,193.675,-95.25,0,bottom
SW38,J,MXOnly-1U-Hotswap,212.725,-95.25,0,bottom
SW39,K,MXOnly-1U-Hotswap,231.775,-95.25,0,bottom
SW40,L,MXOnly-1U-Hotswap,250.825,-95.25,0,bottom
SW41,;:,MXOnly-1U-Hotswap,269.875,-95.25,0,bottom
SW42,",""",MXOnly-1U-Hotswap,288.925,-95.25,0,bottom
SW43,ENTER,MXOnly-2.25U-Hotswap,319.88125,-95.25,0,bottom
SW44,LSHIFT,MXOnly-2.25U-Hotswap,76.99375,-114.3,0,bottom
SW45,Z,MXOnly-1U-Hotswap,107.95,-114.3,0,bottom
SW46,X,MXOnly-1U-Hotswap,127,-114.3,0,bottom
SW47,C,MXOnly-1U-Hotswap,146.05,-114.3,0,bottom
SW48,V,MXOnly-1U-Hotswap,165.1,-114.3,0,bottom
SW49,B,MXOnly-1U-Hotswap,184.15,-114.3,0,bottom
SW50,N,MXOnly-1U-Hotswap,203.2,-114.3,0,bottom
SW51,M,MXOnly-1U-Hotswap,222.25,-114.3,0,bottom
SW52,",<",MXOnly-1U-Hotswap,241.3,-114.3,0,bottom
SW53,.>,MXOnly-1U-Hotswap,260.35,-114.3,0,bottom
SW54,/?,MXOnly-1U-Hotswap,279.4,-114.3,0,bottom
SW55,RSHIFT,MXOnly-1.75U-Hotswap,305.59375,-114.3,0,bottom
SW56,UP,MXOnly-1U-Hotswap,336.55,-119.053915,0,bottom
SW57,LCTRL,MXOnly-1.25U-Hotswap,67.46875,-133.35,0,bottom
SW58,LWIN,MXOnly-1.25U-Hotswap,91.28125,-133.35,0,bottom
SW59,LALT,MXOnly-1.25U-Hotswap,115.09375,-133.35,0,bottom
SW60,SPACE,MXOnly-6.25U-Hotswap-ReversedStabilizers,186.53125,-133.35,0,bottom
SW61,RALT,MXOnly-1.25U-Hotswap,257.96875,-133.35,0,bottom
SW62,FN,MXOnly-1.25U-Hotswap,281.763497,-133.35,180,bottom
SW63,LEFT,MXOnly-1U-Hotswap,317.5,-138.1125,0,bottom
SW64,DOWN,MXOnly-1U-Hotswap,336.55,-138.1125,0,bottom
SW65,RIGHT,MXOnly-1U-Hotswap,355.6,-138.1125,0,bottom
SW66,TLCTRL,MXOnly-1.5U-Hotswap,69.85,-133.35,180,bottom
SW67,TLALT,MXOnly-1.5U-Hotswap,117.475,-133.35,180,bottom
SW68,TSPACE,MXOnly-7U-Hotswap,198.4375,-133.35,180,bottom
SW69,TRALT,MXOnly-1.5U-Hotswap,279.4,-133.35,0,bottom
SW70,TLWIN,MXOnly-1U-Hotswap,93.6625,-133.35,180,bottom
